2007/05,101.4
2007/06,101.4
2007/07,101.5
2007/08,101.6
2007/09,101.5
2007/10,101.7
2007/11,101.9
2007/12,102.1
2008/01,102.4
2008/02,102.3
2008/03,102.3
2008/04,102
2008/05,101.7
2008/06,101.2
2008/07,100.9
2008/08,100.8
2008/09,100.8
2008/10,100.5
2008/11,99.7
2008/12,98.5
2009/01,97.8
2009/02,97.7
2009/03,97.8
2009/04,97.9
2009/05,97.9
2009/06,98.5
2009/07,98.7
2009/08,98.8
2009/09,98.9
2009/10,99.2
2009/11,99.3
2009/12,99.2
2010/01,99.3
2010/02,99.6
2010/03,100
2010/04,100.3
2010/05,100.8
2010/06,100.8
2010/07,101
2010/08,100.7
2010/09,100.3
2010/10,99.8
2010/11,99.8
2010/12,99.9
2011/01,100.7
2011/02,100.5
2011/03,100.7
2011/04,100.4
2011/05,100.7
2011/06,101
2011/07,101.1
2011/08,101.2
2011/09,100.8
2011/10,100.9
2011/11,100.5
2011/12,100.5
2012/01,100.2
2012/02,100.6
2012/03,100.6
2012/04,100.6
2012/05,100.5
2012/06,100.6
2012/07,100.7
2012/08,100.2
2012/09,100.1
2012/10,99.9
2012/11,100
2012/12,100
2013/01,99.9
2013/02,99.9
2013/03,99.7
2013/04,99.8
2013/05,99.8
2013/06,100
2013/07,99.9
2013/08,99.9
2013/09,99.8
2013/10,100
2013/11,100
2013/12,100.1
2014/01,100.3
2014/02,100.4
2014/03,100.6
2014/04,100.5
2014/05,100.2
2014/06,100.1
2014/07,100.1
2014/08,100.3
2014/09,100.1
2014/10,99.8
2014/11,99.6
2014/12,99.9
2015/01,99.9
2015/02,100.2
2015/03,100.1
2015/04,100.1
2015/05,99.7
2015/06,99.5
2015/07,99.5
2015/08,99.8
2015/09,100.3
2015/10,100.7
2015/11,100.5
2015/12,100.4
2016/01,100.1
2016/02,99.9
2016/03,99.8
2016/04,99.7
2016/05,99.9
2016/06,100.1
2016/07,100.3
2016/08,100.3
2016/09,100.1
2016/10,99.9
2016/11,100
2016/12,100.2
2017/01,100.5
2017/02,100.5
2017/03,100.7
2017/04,100.7
2017/05,100.7
2017/06,100.6
2017/07,100.5
2017/08,100.4
2017/09,100.4
2017/10,100.2
2017/11,100.2
2017/12,99.8
2018/01,99.8
2018/02,99.8
2018/03,99.8
2018/04,99.7
2018/05,99.6
2018/06,99.4
2018/07,99.1
2018/08,98.9
