2007/04,88.94
2007/05,89.73
2007/06,89.43
2007/07,90.33
2007/08,89.75
2007/09,91.96
2007/10,94.48
2007/11,98.2
2007/12,98.45
2008/01,100.14
2008/02,102.6
2008/03,106.99
2008/04,110.31
2008/05,116.18
2008/06,120.18
2008/07,122.68
2008/08,114.77
2008/09,108.2
2008/10,95.93
2008/11,85.51
2008/12,81.62
2009/01,81.79
2009/02,80.04
2009/03,79.29
2009/04,79.66
2009/05,82.36
2009/06,86.38
2009/07,86.18
2009/08,89.77
2009/09,89.43
2009/10,91.74
2009/11,94.4
2009/12,94.71
2010/01,96.52
2010/02,95.27
2010/03,97.8
2010/04,100.45
2010/05,99.22
2010/06,97.42
2010/07,97.46
2010/08,99.59
2010/09,100.6
2010/10,103.17
2010/11,104.92
2010/12,107.57
2011/01,109.71
2011/02,112.98
2011/03,116.57
2011/04,121.15
2011/05,118.94
2011/06,118.56
2011/07,119.5
2011/08,118.26
2011/09,117.43
2011/10,114.8
2011/11,115.59
2011/12,114.19
2012/01,115.49
2012/02,118.35
2012/03,120.05
2012/04,117.75
2012/05,113.65
2012/06,108.56
2012/07,109.73
2012/08,112.71
2012/09,114.2
2012/10,112.21
2012/11,110.83
2012/12,110.75
2013/01,111.06
2013/02,111.86
2013/03,109.4
2013/04,107.58
2013/05,106.71
2013/06,106.6
2013/07,106.49
2013/08,108.16
2013/09,108.54
2013/10,107.94
2013/11,107.84
2013/12,108.89
2014/01,107.78
2014/02,108.05
2014/03,107.53
2014/04,107.52
2014/05,107.71
2014/06,108.25
2014/07,107.63
2014/08,106.19
2014/09,104.1
2014/10,100.34
2014/11,96.31
2014/12,90.61
2015/01,84.96
2015/02,86.6
2015/03,85.78
2015/04,85.54
2015/05,86.41
2015/06,85.28
2015/07,82.6
2015/08,79.76
2015/09,78.89
2015/10,78.89
2015/11,77.27
2015/12,75.12
2016/01,72.15
2016/02,72.34
2016/03,74.2
2016/04,75.41
2016/05,76.43
2016/06,77.07
2016/07,76.65
2016/08,77.49
2016/09,77.93
2016/10,80.03
2016/11,79.41
2016/12,81.3
2017/01,82.9
2017/02,83.99
2017/03,82.93
2017/04,83.43
2017/05,82.79
2017/06,81.44
2017/07,81.55
2017/08,83.08
2017/09,84.5
2017/10,84.98
2017/11,86.8
2017/12,87.73
2018/01,89.89
2018/02,89.48
2018/03,90.6
2018/04,91.82
2018/05,93.58
2018/06,93.4
2018/07,92.23
2018/08,92.19
